,,X,Y,A,B,d,x_ab,y_ab,p,n_t,n_a,sig
Insect-Flower,beit,flower,insect,pleasant,unpleasant,1.3123761817750346,0.0315143784299928,-0.024940826796827843,0.0001,35,55,***
Gender-Science,beit,male,female,science,liberal-arts,0.03551891979902155,0.007882402887773279,0.007441956486647005,0.4374,40,21,
Gender-Career,beit,male,female,career,family,0.23215100276060496,-0.02791736131974426,-0.03284963889472049,0.1479,40,21,
Intersectional-Gender-Science-MF,beit,male,female,science,liberal-arts,0.38807718188178836,0.006869834897809556,0.003813240226510771,0.0384,40,21,**
Intersectional-Gender-Science-WMBM,beit,white-male,black-male,science,liberal-arts,0.0828590505777549,0.007300911737325172,0.0064387580582939375,0.4044,20,21,
Intersectional-Gender-Science-WMBF,beit,white-male,black-female,science,liberal-arts,0.4962132563221063,0.007300911737325172,0.0030447624793023265,0.058,20,21,*
Intersectional-Gender-Science-WMWF,beit,white-male,white-female,science,liberal-arts,0.30897036302239156,0.007300911737325172,0.0045817179737192145,0.1897,20,21,
Intersectional-Gender-Science-BMBF,beit,black-male,black-female,science,liberal-arts,0.49261337299558,0.0064387580582939375,0.0030447624793023265,0.0485,20,21,**
Intersectional-Gender-Science-BMWF,beit,black-male,white-female,science,liberal-arts,0.2574417571895195,0.0064387580582939375,0.0045817179737192145,0.2382,20,21,
Intersectional-Gender-Career-MF,beit,male,female,career,family,0.4485935142126478,-0.02387575661096113,-0.03404401910861586,0.0187,40,21,**
Intersectional-Gender-Career-WMBM,beit,black-male,white-male,career,family,0.18747924108143002,-0.022459356230735993,-0.02529215699118627,0.2928,20,21,
Intersectional-Gender-Career-WMBF,beit,white-male,black-female,career,family,0.44396140777454896,-0.02529215699118627,-0.03714766948520475,0.0817,20,21,*
Intersectional-Gender-Career-WMWF,beit,white-male,white-female,career,family,0.3012400949128493,-0.02529215699118627,-0.030940368732026973,0.1709,20,21,
Intersectional-Gender-Career-BMBF,beit,black-male,black-female,career,family,0.5600920597417703,-0.022459356230735993,-0.03714766948520475,0.0279,20,21,**
Intersectional-Gender-Career-BMWF,beit,black-male,white-female,career,family,0.4762047600857365,-0.022459356230735993,-0.030940368732026973,0.0661,20,21,*
Intersectional-Valence-BW,beit,white,black,pleasant,unpleasant,0.22516193388070097,-0.0019958701485668882,-0.003770253282802076,0.1572,40,55,
Intersectional-Valence-WMBM,beit,white-male,black-male,pleasant,unpleasant,-0.05142696051738307,-0.006310589184551954,-0.0059277066589813856,0.5572,20,55,
Intersectional-Valence-WMBF,beit,white-male,black-female,pleasant,unpleasant,-0.5638638322923624,-0.006310589184551954,-0.001612799906622767,0.9657,20,55,
Intersectional-Valence-WMWF,beit,white-female,white-male,pleasant,unpleasant,1.1614846722137007,0.002318848887418177,-0.006310589184551954,0.0001,20,55,***
Intersectional-Valence-WFBM,beit,white-female,black-male,pleasant,unpleasant,1.1222458316459205,0.002318848887418177,-0.0059277066589813856,0.0001,20,55,***
Intersectional-Valence-BFBM,beit,black-female,black-male,pleasant,unpleasant,0.5195226470534221,-0.001612799906622767,-0.0059277066589813856,0.0505,20,55,*
Intersectional-Valence-WFBF,beit,white-female,black-female,pleasant,unpleasant,0.5623299618035836,0.002318848887418177,-0.001612799906622767,0.0397,20,55,**
Intersectional-Valence-FM,beit,female,male,pleasant,unpleasant,0.8212921035007392,0.000353024490397705,-0.00611914792176667,0.0003,40,55,***
Insect-Flower,maskfeat,flower,insect,pleasant,unpleasant,1.0932951614425028,0.01692500556190182,-0.028005366469323407,0.0001,35,55,***
Gender-Science,maskfeat,male,female,science,liberal-arts,-0.03131530308566384,0.013199487915198562,0.014004994429238674,0.5621,40,21,
Gender-Career,maskfeat,male,female,career,family,0.7261794834905239,-0.012980458175524467,-0.030578166109952655,0.0007,40,21,***
Intersectional-Gender-Science-MF,maskfeat,male,female,science,liberal-arts,0.3004507496023809,0.013489368408569454,0.006812588428403964,0.0988,40,21,*
Intersectional-Gender-Science-WMBM,maskfeat,white-male,black-male,science,liberal-arts,0.26658292113469734,0.016807685193309035,0.010171051623829877,0.2043,20,21,
Intersectional-Gender-Science-WMBF,maskfeat,white-male,black-female,science,liberal-arts,0.6833457431476269,0.016807685193309035,0.0024886612544528794,0.0037,20,21,***
Intersectional-Gender-Science-WMWF,maskfeat,white-male,white-female,science,liberal-arts,0.21106808539674865,0.016807685193309035,0.011136515602355047,0.2514,20,21,
Intersectional-Gender-Science-BMBF,maskfeat,black-male,black-female,science,liberal-arts,0.48738398250137893,0.010171051623829877,0.0024886612544528794,0.0079,20,21,***
Intersectional-Gender-Science-BMWF,maskfeat,black-male,white-female,science,liberal-arts,-0.04077119870211507,0.010171051623829877,0.011136515602355047,0.5034,20,21,
Intersectional-Gender-Career-MF,maskfeat,male,female,career,family,0.8664231493953113,-0.012190289542196567,-0.029894415723524793,0.0001,40,21,***
Intersectional-Gender-Career-WMBM,maskfeat,black-male,white-male,career,family,-0.219212316689426,-0.013900800298581126,-0.010479778785812008,0.7578,20,21,
Intersectional-Gender-Career-WMBF,maskfeat,white-male,black-female,career,family,1.1581139782523713,-0.010479778785812008,-0.034943742805995874,0.0003,20,21,***
Intersectional-Gender-Career-WMWF,maskfeat,white-male,white-female,career,family,0.6918201997082221,-0.010479778785812008,-0.024845088641053704,0.012,20,21,**
Intersectional-Gender-Career-BMBF,maskfeat,black-male,black-female,career,family,1.063956488104786,-0.013900800298581126,-0.034943742805995874,0.0007,20,21,***
Intersectional-Gender-Career-BMWF,maskfeat,black-male,white-female,career,family,0.5514846777077341,-0.013900800298581126,-0.024845088641053704,0.0445,20,21,**
Intersectional-Valence-BW,maskfeat,white,black,pleasant,unpleasant,0.4202221188195364,-0.0015933697578061976,-0.00646171244159712,0.0338,40,55,**
Intersectional-Valence-WMBM,maskfeat,white-male,black-male,pleasant,unpleasant,0.3660246533033933,-0.006432434847302632,-0.011361225398900032,0.1273,20,55,
Intersectional-Valence-WMBF,maskfeat,white-male,black-female,pleasant,unpleasant,-0.4491346726934306,-0.006432434847302632,-0.0015621994842942087,0.9277,20,55,
Intersectional-Valence-WMWF,maskfeat,white-female,white-male,pleasant,unpleasant,0.9042864603423344,0.003245695331690235,-0.006432434847302632,0.0008,20,55,***
Intersectional-Valence-WFBM,maskfeat,white-female,black-male,pleasant,unpleasant,1.1759598404354261,0.003245695331690235,-0.011361225398900032,0.0001,20,55,***
Intersectional-Valence-BFBM,maskfeat,black-female,black-male,pleasant,unpleasant,0.8132722290636654,-0.0015621994842942087,-0.011361225398900032,0.0041,20,55,***
Intersectional-Valence-WFBF,maskfeat,white-female,black-female,pleasant,unpleasant,0.7426552713023507,0.003245695331690235,-0.0015621994842942087,0.0027,20,55,***
Intersectional-Valence-FM,maskfeat,female,male,pleasant,unpleasant,0.8406076085689115,0.0008417479236980128,-0.008896830123101333,0.0002,40,55,***
Insect-Flower,mae,flower,insect,pleasant,unpleasant,1.2126975860122606,0.01943701657717785,-0.030585057365754537,0.0001,35,55,***
Gender-Science,mae,male,female,science,liberal-arts,-0.14657575536114753,0.01107163614767826,0.01412631704073158,0.7432,40,21,
Gender-Career,mae,male,female,career,family,0.010858047422088048,-0.009602208346714181,-0.009820568655959738,0.4793,40,21,
Intersectional-Gender-Science-MF,mae,male,female,science,liberal-arts,0.13924738886221655,0.011212577335837628,0.008607939362261587,0.2725,40,21,
Intersectional-Gender-Science-WMBM,mae,white-male,black-male,science,liberal-arts,0.18058347791693502,0.012881027920641363,0.009544126751033895,0.2997,20,21,
Intersectional-Gender-Science-WMBF,mae,white-male,black-female,science,liberal-arts,0.39514214787116647,0.012881027920641363,0.005554943111928957,0.1158,20,21,
Intersectional-Gender-Science-WMWF,mae,white-male,white-female,science,liberal-arts,0.05698293390455572,0.012881027920641363,0.011660935612594217,0.4433,20,21,
Intersectional-Gender-Science-BMBF,mae,black-male,black-female,science,liberal-arts,0.2581209856164563,0.009544126751033895,0.005554943111928957,0.2346,20,21,
Intersectional-Gender-Science-BMWF,mae,black-male,white-female,science,liberal-arts,-0.11095016227617281,0.009544126751033895,0.011660935612594217,0.6332,20,21,
Intersectional-Gender-Career-MF,mae,male,female,career,family,0.3722926538705517,-0.006519970085982379,-0.014909964013158482,0.0455,40,21,**
Intersectional-Gender-Career-WMBM,mae,black-male,white-male,career,family,-0.16086305034892237,-0.007765757702387667,-0.005274182469577091,0.685,20,21,
Intersectional-Gender-Career-WMBF,mae,white-male,black-female,career,family,0.49588775629928616,-0.005274182469577091,-0.01871767919606854,0.0462,20,21,**
Intersectional-Gender-Career-WMWF,mae,white-male,white-female,career,family,0.3363370410397822,-0.005274182469577091,-0.01110224883024843,0.1515,20,21,
Intersectional-Gender-Career-BMBF,mae,black-male,black-female,career,family,0.4094616132612635,-0.007765757702387667,-0.01871767919606854,0.1051,20,21,
Intersectional-Gender-Career-BMWF,mae,black-male,white-female,career,family,0.19577339704693206,-0.007765757702387667,-0.01110224883024843,0.2737,20,21,
Intersectional-Valence-BW,mae,white,black,pleasant,unpleasant,-0.12527098104313417,-0.006383721467190848,-0.005013511506545874,0.7026,40,55,
Intersectional-Valence-WMBM,mae,white-male,black-male,pleasant,unpleasant,-0.2237524698926202,-0.012475196497983152,-0.009585767347442091,0.7474,20,55,
Intersectional-Valence-WMBF,mae,white-male,black-female,pleasant,unpleasant,-0.9284924094966381,-0.012475196497983152,-0.000441255665649657,0.9998,20,55,
Intersectional-Valence-WMWF,mae,white-female,white-male,pleasant,unpleasant,0.9597079547781999,-0.0002922464363985426,-0.012475196497983152,0.0001,20,55,***
Intersectional-Valence-WFBM,mae,white-female,black-male,pleasant,unpleasant,1.0863725385381697,-0.0002922464363985426,-0.009585767347442091,0.0001,20,55,***
Intersectional-Valence-BFBM,mae,black-female,black-male,pleasant,unpleasant,1.020892540670557,-0.000441255665649657,-0.009585767347442091,0.0002,20,55,***
Intersectional-Valence-WFBF,mae,white-female,black-female,pleasant,unpleasant,0.035854541381014716,-0.0002922464363985426,-0.000441255665649657,0.4572,20,55,
Intersectional-Valence-FM,mae,female,male,pleasant,unpleasant,0.9749279791015195,-0.00036675105102409983,-0.01103048192271262,0.0001,40,55,***
Insect-Flower,milan,flower,insect,pleasant,unpleasant,1.2188149506717971,0.022356586361461525,-0.03248908657362203,0.0001,35,55,***
Gender-Science,milan,male,female,science,liberal-arts,-0.5782192938133041,0.004626338261619056,0.01475254834797016,0.9966,40,21,
Gender-Career,milan,male,female,career,family,0.36593917731037756,-0.023230928938228656,-0.03140710630137905,0.0526,40,21,*
Intersectional-Gender-Science-MF,milan,male,female,science,liberal-arts,-0.10464489466842447,0.005978295431556114,0.007356063086896713,0.6615,40,21,
Intersectional-Gender-Science-WMBM,milan,white-male,black-male,science,liberal-arts,-0.23345485825223522,0.004697123328152048,0.007259467534960181,0.6902,20,21,
Intersectional-Gender-Science-WMBF,milan,white-male,black-female,science,liberal-arts,-0.014279903631908395,0.004697123328152048,0.004800737440430979,0.5149,20,21,
Intersectional-Gender-Science-WMWF,milan,white-male,white-female,science,liberal-arts,-0.3607276443550955,0.004697123328152048,0.00991138873336245,0.8327,20,21,
Intersectional-Gender-Science-BMBF,milan,black-male,black-female,science,liberal-arts,0.20679634341029662,0.007259467534960181,0.004800737440430979,0.2934,20,21,
Intersectional-Gender-Science-BMWF,milan,black-male,white-female,science,liberal-arts,-0.15547394380510393,0.007259467534960181,0.00991138873336245,0.6488,20,21,
Intersectional-Gender-Career-MF,milan,male,female,career,family,0.48818304500372284,-0.014016281871102746,-0.024558385885276056,0.0143,40,21,**
Intersectional-Gender-Career-WMBM,milan,black-male,white-male,career,family,-0.22187760783419125,-0.01686930918693575,-0.011163254555269736,0.7603,20,21,
Intersectional-Gender-Career-WMBF,milan,white-male,black-female,career,family,0.32168045685840485,-0.011163254555269736,-0.017600321025207234,0.1555,20,21,
Intersectional-Gender-Career-WMWF,milan,white-male,white-female,career,family,0.9194633270909212,-0.011163254555269736,-0.03151645074534488,0.0015,20,21,***
Intersectional-Gender-Career-BMBF,milan,black-male,black-female,career,family,0.03461573024595466,-0.01686930918693575,-0.017600321025207234,0.463,20,21,
Intersectional-Gender-Career-BMWF,milan,black-male,white-female,career,family,0.6584629113067076,-0.01686930918693575,-0.03151645074534488,0.0173,20,21,**
Intersectional-Valence-BW,milan,white,black,pleasant,unpleasant,0.021350393260024914,0.0007786190170430639,0.0005573961490764493,0.4714,40,55,
Intersectional-Valence-WMBM,milan,white-male,black-male,pleasant,unpleasant,0.0910658425067429,-0.00124077279903778,-0.0022924789999628032,0.4045,20,55,
Intersectional-Valence-WMBF,milan,white-male,black-female,pleasant,unpleasant,-0.5310428170315793,-0.00124077279903778,0.003407271298115702,0.9514,20,55,
Intersectional-Valence-WMWF,milan,white-female,white-male,pleasant,unpleasant,0.4349806680852706,0.0027980108331239076,-0.00124077279903778,0.0835,20,55,*
Intersectional-Valence-WFBM,milan,white-female,black-male,pleasant,unpleasant,0.4294392443048377,0.0027980108331239076,-0.0022924789999628032,0.0921,20,55,*
Intersectional-Valence-BFBM,milan,black-female,black-male,pleasant,unpleasant,0.4975341423543238,0.003407271298115702,-0.0022924789999628032,0.0569,20,55,*
Intersectional-Valence-WFBF,milan,white-female,black-female,pleasant,unpleasant,-0.0718315653038123,0.0027980108331239076,0.003407271298115702,0.5909,20,55,
Intersectional-Valence-FM,milan,female,male,pleasant,unpleasant,0.46993679066239685,0.003102641065619804,-0.0017666258995002915,0.0158,40,55,**
Insect-Flower,simmm,flower,insect,pleasant,unpleasant,1.2872448408981196,0.02473777927328739,-0.030750861840137363,0.0001,35,55,***
Gender-Science,simmm,male,female,science,liberal-arts,-0.2171367764939047,0.010959634333892609,0.016751209869066284,0.8371,40,21,
Gender-Career,simmm,male,female,career,family,0.4552718846807229,-0.008352639582726442,-0.018483495123267274,0.022,40,21,**
Intersectional-Gender-Science-MF,simmm,male,female,science,liberal-arts,0.0010818604712263156,0.010145227323716963,0.010119008639576831,0.4897,40,21,
Intersectional-Gender-Science-WMBM,simmm,white-male,black-male,science,liberal-arts,0.14151932155228397,0.01178963500461782,0.008500819642816106,0.3692,20,21,
Intersectional-Gender-Science-WMBF,simmm,white-male,black-female,science,liberal-arts,0.518260497891695,0.01178963500461782,0.00210858291225355,0.0461,20,21,**
Intersectional-Gender-Science-WMWF,simmm,white-male,white-female,science,liberal-arts,-0.21039481873375143,0.01178963500461782,0.01812943436690011,0.7471,20,21,
Intersectional-Gender-Science-BMBF,simmm,black-male,black-female,science,liberal-arts,0.41794588647213315,0.008500819642816106,0.00210858291225355,0.0377,20,21,**
Intersectional-Gender-Science-BMWF,simmm,black-male,white-female,science,liberal-arts,-0.3362477360265891,0.008500819642816106,0.01812943436690011,0.8282,20,21,
Intersectional-Gender-Career-MF,simmm,male,female,career,family,0.4223380655309542,-0.005707266245418711,-0.01387850849730748,0.0294,40,21,**
Intersectional-Gender-Career-WMBM,simmm,black-male,white-male,career,family,-0.1602650617085233,-0.007286489618549745,-0.004128042872287676,0.6821,20,21,
Intersectional-Gender-Career-WMBF,simmm,white-male,black-female,career,family,0.6413012586945143,-0.004128042872287676,-0.01755821715708342,0.0208,20,21,**
Intersectional-Gender-Career-WMWF,simmm,white-male,white-female,career,family,0.29750156778879083,-0.004128042872287676,-0.010198799837531539,0.1812,20,21,
Intersectional-Gender-Career-BMBF,simmm,black-male,black-female,career,family,0.5674374937002119,-0.007286489618549745,-0.01755821715708342,0.0379,20,21,**
Intersectional-Gender-Career-BMWF,simmm,black-male,white-female,career,family,0.16346150043390212,-0.007286489618549745,-0.010198799837531539,0.3081,20,21,
Intersectional-Valence-BW,simmm,white,black,pleasant,unpleasant,0.22555080031723787,-0.003102715874352889,-0.005415521264424188,0.1586,40,55,
Intersectional-Valence-WMBM,simmm,white-male,black-male,pleasant,unpleasant,0.2602201911401624,-0.006120107352086195,-0.009359810761822726,0.2039,20,55,
Intersectional-Valence-WMBF,simmm,white-male,black-female,pleasant,unpleasant,-0.5371748894969997,-0.006120107352086195,-0.0014712317670256493,0.9536,20,55,
Intersectional-Valence-WMWF,simmm,white-female,white-male,pleasant,unpleasant,0.7602368584707643,-8.532439661958276e-05,-0.006120107352086195,0.0054,20,55,***
Intersectional-Valence-WFBM,simmm,white-female,black-male,pleasant,unpleasant,0.7905031335230652,-8.532439661958276e-05,-0.009359810761822726,0.0056,20,55,***
Intersectional-Valence-BFBM,simmm,black-female,black-male,pleasant,unpleasant,0.6501284328842267,-0.0014712317670256493,-0.009359810761822726,0.0189,20,55,**
Intersectional-Valence-WFBF,simmm,white-female,black-female,pleasant,unpleasant,0.24076822628389807,-8.532439661958276e-05,-0.0014712317670256493,0.2331,20,55,
