,,X,Y,A,B,d,x_ab,y_ab,p,n_t,n_a,sig
Intersectional-Valence-FM,simmm,female,male,pleasant,unpleasant,0.6789212452699575,-0.0007782780818226159,-0.00773995905695446,0.0009,40,55,***
Insect-Flower,moco,flower,insect,pleasant,unpleasant,1.218888342747785,0.0207101182751125,-0.03143094880756245,0.0001,35,55,***
Gender-Science,moco,male,female,science,liberal-arts,0.016462991527663756,0.01268024138610703,0.012378924915895782,0.4685,40,21,
Gender-Career,moco,male,female,career,family,-0.12664620983579875,-0.009374089503091354,-0.007752116356246637,0.7156,40,21,
Intersectional-Gender-Science-MF,moco,male,female,science,liberal-arts,0.3000447045268577,0.011916348738471059,0.006892865193126098,0.0911,40,21,*
Intersectional-Gender-Science-WMBM,moco,white-male,black-male,science,liberal-arts,0.14983816797468555,0.013351008913468548,0.01048168856347357,0.3232,20,21,
Intersectional-Gender-Science-WMBF,moco,white-male,black-female,science,liberal-arts,0.5548200905410977,0.013351008913468548,0.0037913396717596066,0.0407,20,21,**
Intersectional-Gender-Science-WMWF,moco,white-male,white-female,science,liberal-arts,0.1665299110358411,0.013351008913468548,0.009994390714492592,0.3045,20,21,
Intersectional-Gender-Science-BMBF,moco,black-male,black-female,science,liberal-arts,0.5444887966611374,0.01048168856347357,0.0037913396717596066,0.0382,20,21,**
Intersectional-Gender-Science-BMWF,moco,black-male,white-female,science,liberal-arts,0.02968341358168076,0.01048168856347357,0.009994390714492592,0.4645,20,21,
Intersectional-Gender-Career-MF,moco,male,female,career,family,0.37754355650117,-0.0031682112159965485,-0.008682314887758188,0.0336,40,21,**
Intersectional-Gender-Career-WMBM,moco,black-male,white-male,career,family,-0.31805333498048177,-0.00446457960161146,-0.0018718428303816387,0.8273,20,21,
Intersectional-Gender-Career-WMBF,moco,white-male,black-female,career,family,0.5697080479433662,-0.0018718428303816387,-0.011764668269260346,0.0044,20,21,***
Intersectional-Gender-Career-WMWF,moco,white-male,white-female,career,family,0.33525890377071255,-0.0018718428303816387,-0.005599961506256033,0.1528,20,21,
Intersectional-Gender-Career-BMBF,moco,black-male,black-female,career,family,0.42245449594434403,-0.00446457960161146,-0.011764668269260346,0.0777,20,21,*
Intersectional-Gender-Career-BMWF,moco,black-male,white-female,career,family,0.09999409798475768,-0.00446457960161146,-0.005599961506256033,0.3782,20,21,
Intersectional-Valence-BW,moco,white,black,pleasant,unpleasant,0.20175267762305388,-0.004218680473351397,-0.005827120742649202,0.1876,40,55,
Intersectional-Valence-WMBM,moco,white-male,black-male,pleasant,unpleasant,0.20955454465833262,-0.007529662610736799,-0.009416282894809187,0.2565,20,55,
Intersectional-Valence-WMBF,moco,white-male,black-female,pleasant,unpleasant,-0.7456335836924004,-0.007529662610736799,-0.002237958590489222,0.9919,20,55,
Intersectional-Valence-WMWF,moco,white-female,white-male,pleasant,unpleasant,0.846100399559243,-0.0009076983359659951,-0.007529662610736799,0.0021,20,55,***
Intersectional-Valence-WFBM,moco,white-female,black-male,pleasant,unpleasant,0.961314582720055,-0.0009076983359659951,-0.009416282894809187,0.0005,20,55,***
Intersectional-Valence-BFBM,moco,black-female,black-male,pleasant,unpleasant,0.8824819553931184,-0.002237958590489222,-0.009416282894809187,0.0018,20,55,***
Intersectional-Valence-WFBF,moco,white-female,black-female,pleasant,unpleasant,0.2757318191824497,-0.0009076983359659951,-0.002237958590489222,0.2032,20,55,
Intersectional-Valence-FM,moco,female,male,pleasant,unpleasant,0.8655109008237917,-0.0015728284632276087,-0.008472972752772992,0.0001,40,55,***
Insect-Flower,dino,flower,insect,pleasant,unpleasant,1.0436600929543947,0.08463368266528669,0.052197428081786124,0.0001,35,55,***
Gender-Science,dino,male,female,science,liberal-arts,0.10576653065253976,0.013519966290017926,0.011270719865661201,0.3186,40,21,
Gender-Career,dino,male,female,career,family,0.7243493376817447,-0.03763273356151402,-0.062278647946083995,0.0004,40,21,***
Intersectional-Gender-Science-MF,dino,male,female,science,liberal-arts,0.578023747530205,0.01542883782096845,0.00439929192202952,0.0036,40,21,***
Intersectional-Gender-Science-WMBM,dino,white-male,black-male,science,liberal-arts,0.03511256037529453,0.015714110712171478,0.015143564929765426,0.4574,20,21,
Intersectional-Gender-Science-WMBF,dino,white-male,black-female,science,liberal-arts,0.8959069196461054,0.015714110712171478,-0.00253238861408111,0.002,20,21,***
Intersectional-Gender-Science-WMWF,dino,white-male,white-female,science,liberal-arts,0.2573543526470846,0.015714110712171478,0.011330972458140149,0.2144,20,21,
Intersectional-Gender-Science-BMBF,dino,black-male,black-female,science,liberal-arts,0.861720541749349,0.015143564929765426,-0.00253238861408111,0.0027,20,21,***
Intersectional-Gender-Science-BMWF,dino,black-male,white-female,science,liberal-arts,0.22008607829188861,0.015143564929765426,0.011330972458140149,0.2431,20,21,
Intersectional-Gender-Career-MF,dino,male,female,career,family,0.7407451827202826,-0.018467897788241143,-0.045411720750092956,0.0003,40,21,***
Intersectional-Gender-Career-WMBM,dino,black-male,white-male,career,family,0.1258917993518782,-0.0162499577129042,-0.02068583786357809,0.3546,20,21,
Intersectional-Gender-Career-WMBF,dino,white-male,black-female,career,family,0.4466146999433046,-0.02068583786357809,-0.03321271354125192,0.0831,20,21,*
Intersectional-Gender-Career-WMWF,dino,white-male,white-female,career,family,1.115454861012067,-0.02068583786357809,-0.05761072795893398,0.0002,20,21,***
Intersectional-Gender-Career-BMBF,dino,black-male,black-female,career,family,0.4412755188609242,-0.0162499577129042,-0.03321271354125192,0.0874,20,21,*
Intersectional-Gender-Career-BMWF,dino,black-male,white-female,career,family,0.9636401463069193,-0.0162499577129042,-0.05761072795893398,0.0006,20,21,***
Intersectional-Valence-BW,dino,white,black,pleasant,unpleasant,0.5260912326902905,-0.01773502311072887,-0.029190349601158804,0.0074,40,55,***
Intersectional-Valence-WMBM,dino,white-male,black-male,pleasant,unpleasant,0.5665251831646103,-0.02601184630363344,-0.03806606860411606,0.0313,20,55,**
Intersectional-Valence-WMBF,dino,white-male,black-female,pleasant,unpleasant,-0.2926569406138814,-0.02601184630363344,-0.02031463059820155,0.8133,20,55,
Intersectional-Valence-WMWF,dino,white-female,white-male,pleasant,unpleasant,0.9850182280827433,-0.009458199917824293,-0.02601184630363344,0.0006,20,55,***
Intersectional-Valence-WFBM,dino,white-female,black-male,pleasant,unpleasant,1.1865985575783873,-0.009458199917824293,-0.03806606860411606,0.0001,20,55,***
Intersectional-Valence-BFBM,dino,black-female,black-male,pleasant,unpleasant,0.7183284722542032,-0.02031463059820155,-0.03806606860411606,0.0106,20,55,**
Intersectional-Valence-WFBF,dino,white-female,black-female,pleasant,unpleasant,0.5747446755038577,-0.009458199917824293,-0.02031463059820155,0.0342,20,55,**
Intersectional-Valence-FM,dino,female,male,pleasant,unpleasant,0.7877385315147396,-0.01488641525801292,-0.03203895745387475,0.0003,40,55,***
Insect-Flower,deit,flower,insect,pleasant,unpleasant,1.2698930433405744,0.027645337771252047,-0.03151080912636235,0.0001,35,55,***
Gender-Science,deit,male,female,science,liberal-arts,-0.21787373304173055,0.007794372663193156,0.012062766419170383,0.8307,40,21,
Gender-Career,deit,male,female,career,family,0.47047919524578197,-0.008542117694248197,-0.016629473856839355,0.0177,40,21,**
Intersectional-Gender-Science-MF,deit,male,female,science,liberal-arts,0.025324839242109216,0.007027028840154928,0.0066200495402749,0.4587,40,21,
Intersectional-Gender-Science-WMBM,deit,white-male,black-male,science,liberal-arts,0.2415071674868727,0.008982114222496005,0.0050719434578138526,0.2061,20,21,
Intersectional-Gender-Science-WMBF,deit,white-male,black-female,science,liberal-arts,0.47476611681379216,0.008982114222496005,0.002099795908030467,0.0863,20,21,*
Intersectional-Gender-Science-WMWF,deit,white-male,white-female,science,liberal-arts,-0.11106235858188951,0.008982114222496005,0.011140303172519335,0.6291,20,21,
Intersectional-Gender-Science-BMBF,deit,black-male,black-female,science,liberal-arts,0.26688420615447134,0.0050719434578138526,0.002099795908030467,0.2416,20,21,
Intersectional-Gender-Science-BMWF,deit,black-male,white-female,science,liberal-arts,-0.34487117202501955,0.0050719434578138526,0.011140303172519335,0.8504,20,21,
Intersectional-Gender-Career-MF,deit,male,female,career,family,0.47057552789114776,-0.007486185573569379,-0.014716364460052273,0.0084,40,21,***
Intersectional-Gender-Career-WMBM,deit,black-male,white-male,career,family,-0.2470838396141331,-0.008640099898971434,-0.006332271248167326,0.7646,20,21,
Intersectional-Gender-Career-WMBF,deit,white-male,black-female,career,family,0.5246982380136239,-0.006332271248167326,-0.01618620221983382,0.0148,20,21,**
Intersectional-Gender-Career-WMWF,deit,white-male,white-female,career,family,0.6894226643977422,-0.006332271248167326,-0.013246526700270716,0.0119,20,21,**
Intersectional-Gender-Career-BMBF,deit,black-male,black-female,career,family,0.3901582617634339,-0.008640099898971434,-0.01618620221983382,0.1196,20,21,
Intersectional-Gender-Career-BMWF,deit,black-male,white-female,career,family,0.4112800053890734,-0.008640099898971434,-0.013246526700270716,0.1061,20,21,
Intersectional-Valence-BW,deit,white,black,pleasant,unpleasant,-0.036413084351516745,-0.006088994986320627,-0.005741599178740292,0.565,40,55,
Intersectional-Valence-WMBM,deit,white-male,black-male,pleasant,unpleasant,0.0205072746736218,-0.009442517392789892,-0.009672253122601454,0.4666,20,55,
Intersectional-Valence-WMBF,deit,white-male,black-female,pleasant,unpleasant,-0.8237862931516127,-0.009442517392789892,-0.0018109452348791285,0.9968,20,55,
Intersectional-Valence-WMWF,deit,white-female,white-male,pleasant,unpleasant,0.6629423824570646,-0.002735472579851365,-0.009442517392789892,0.0144,20,55,**
Intersectional-Valence-WFBM,deit,white-female,black-male,pleasant,unpleasant,0.6993665155530773,-0.002735472579851365,-0.009672253122601454,0.0131,20,55,**
Intersectional-Valence-BFBM,deit,black-female,black-male,pleasant,unpleasant,0.8683722845022724,-0.0018109452348791285,-0.009672253122601454,0.0025,20,55,***
Intersectional-Valence-WFBF,deit,white-female,black-female,pleasant,unpleasant,-0.16430075757243437,-0.002735472579851365,-0.0018109452348791285,0.644,20,55,
Intersectional-Valence-FM,deit,female,male,pleasant,unpleasant,0.7635075671273565,-0.0022732089073652464,-0.009557385257695672,0.0004,40,55,***
Insect-Flower,vit,flower,insect,pleasant,unpleasant,1.412566536501311,0.036498701389214926,-0.023674265495617675,0.0001,35,55,***
Gender-Science,vit,male,female,science,liberal-arts,-0.28104042691261416,0.011060366435290242,0.01996326384558726,0.8887,40,21,
Gender-Career,vit,male,female,career,family,0.09185660239711753,-0.03310910715234967,-0.0352633019764197,0.3412,40,21,
Intersectional-Gender-Science-MF,vit,male,female,science,liberal-arts,0.11525644242267559,0.011388395108149848,0.008380111384669185,0.3086,40,21,
Intersectional-Gender-Science-WMBM,vit,white-male,black-male,science,liberal-arts,0.07447074188357415,0.012365178760800058,0.010411611455499632,0.4122,20,21,
Intersectional-Gender-Science-WMBF,vit,white-male,black-female,science,liberal-arts,0.6076059668548213,0.012365178760800058,0.002617795985449146,0.0093,20,21,***
Intersectional-Gender-Science-WMWF,vit,white-male,white-female,science,liberal-arts,-0.06028957293813176,0.012365178760800058,0.014142426783889222,0.5595,20,21,
Intersectional-Gender-Science-BMBF,vit,black-male,black-female,science,liberal-arts,0.352919292529009,0.010411611455499632,0.002617795985449146,0.1411,20,21,
Intersectional-Gender-Science-BMWF,vit,black-male,white-female,science,liberal-arts,-0.11193654872139756,0.010411611455499632,0.014142426783889222,0.596,20,21,
Intersectional-Gender-Career-MF,vit,male,female,career,family,-0.25966880728389685,-0.040742032662802616,-0.03292244276500773,0.8728,40,21,
Intersectional-Gender-Career-WMBM,vit,black-male,white-male,career,family,0.1850520976498583,-0.038253879883758564,-0.04323018544184667,0.2732,20,21,
Intersectional-Gender-Career-WMBF,vit,white-male,black-female,career,family,-0.050657378277253425,-0.04323018544184667,-0.04155376256474333,0.5615,20,21,
Intersectional-Gender-Career-WMWF,vit,white-male,white-female,career,family,-0.7953405139594424,-0.04323018544184667,-0.024291122965272128,0.9942,20,21,
Intersectional-Gender-Career-BMBF,vit,black-male,black-female,career,family,0.09331486781768862,-0.038253879883758564,-0.04155376256474333,0.3957,20,21,
Intersectional-Gender-Career-BMWF,vit,black-male,white-female,career,family,-0.5360998085983046,-0.038253879883758564,-0.024291122965272128,0.9532,20,21,
Intersectional-Valence-BW,vit,white,black,pleasant,unpleasant,0.24222379153078777,-0.006387239219096572,-0.010060544019345289,0.1416,40,55,
Intersectional-Valence-WMBM,vit,white-male,black-male,pleasant,unpleasant,-0.024280612726781118,-0.012871883006765122,-0.012541515592579294,0.535,20,55,
Intersectional-Valence-WMBF,vit,white-male,black-female,pleasant,unpleasant,-0.31925546077720107,-0.012871883006765122,-0.007579572446111281,0.8388,20,55,
Intersectional-Valence-WMWF,vit,white-female,white-male,pleasant,unpleasant,0.8803704997616001,9.740456857198006e-05,-0.012871883006765122,0.0021,20,55,***
Intersectional-Valence-WFBM,vit,white-female,black-male,pleasant,unpleasant,0.9347351747021319,9.740456857198006e-05,-0.012541515592579294,0.0003,20,55,***
Intersectional-Valence-BFBM,vit,black-female,black-male,pleasant,unpleasant,0.31902765246005016,-0.007579572446111281,-0.012541515592579294,0.1564,20,55,
Intersectional-Valence-WFBF,vit,white-female,black-female,pleasant,unpleasant,0.4960683704206339,9.740456857198006e-05,-0.007579572446111281,0.0604,20,55,*
Intersectional-Valence-FM,vit,female,male,pleasant,unpleasant,0.5912074995729855,-0.0037410839387696506,-0.012706699299672206,0.0033,40,55,***
Insect-Flower,swin,flower,insect,pleasant,unpleasant,1.2685919393985323,0.02941410641680663,-0.024944595564223182,0.0001,35,55,***
Gender-Science,swin,male,female,science,liberal-arts,-0.1515581390951641,0.011517716798204892,0.015132073693503162,0.7499,40,21,
Gender-Career,swin,male,female,career,family,0.558278358641297,-0.027354657623446597,-0.05067780649632588,0.0047,40,21,***
Intersectional-Gender-Science-MF,swin,male,female,science,liberal-arts,0.09023487358901955,0.012308068103361373,0.010396582115958737,0.3534,40,21,
Intersectional-Gender-Science-WMBM,swin,white-male,black-male,science,liberal-arts,-0.0787399075054625,0.011410485239330099,0.013205650967392648,0.5601,20,21,
Intersectional-Gender-Science-WMBF,swin,white-male,black-female,science,liberal-arts,0.2801223466063162,0.011410485239330099,0.0070534851259770204,0.2424,20,21,
Intersectional-Gender-Science-WMWF,swin,white-male,white-female,science,liberal-arts,-0.10049426703411152,0.011410485239330099,0.013739679105940455,0.6034,20,21,
Intersectional-Gender-Science-BMBF,swin,black-male,black-female,science,liberal-arts,0.3203882103979609,0.013205650967392648,0.0070534851259770204,0.1863,20,21,
Intersectional-Gender-Science-BMWF,swin,black-male,white-female,science,liberal-arts,-0.020821168782686566,0.013205650967392648,0.013739679105940455,0.5343,20,21,
Intersectional-Gender-Career-MF,swin,male,female,career,family,0.8735413820008834,-0.01592886470945069,-0.04231757050179903,0.0001,40,21,***
Intersectional-Gender-Career-WMBM,swin,black-male,white-male,career,family,-0.05007954330068288,-0.01640302330808552,-0.015454706110815864,0.5642,20,21,
Intersectional-Gender-Career-WMBF,swin,white-male,black-female,career,family,1.126165745409092,-0.015454706110815864,-0.051012136543984246,0.0001,20,21,***
Intersectional-Gender-Career-WMWF,swin,white-male,white-female,career,family,0.6274344768851262,-0.015454706110815864,-0.03362300445961381,0.0199,20,21,**
Intersectional-Gender-Career-BMBF,swin,black-male,black-female,career,family,1.11297508350031,-0.01640302330808552,-0.051012136543984246,0.0001,20,21,***
Intersectional-Gender-Career-BMWF,swin,black-male,white-female,career,family,0.6024553578482279,-0.01640302330808552,-0.03362300445961381,0.0268,20,21,**
Intersectional-Valence-BW,swin,white,black,pleasant,unpleasant,-0.1487115090614704,-0.006448418411741844,-0.004444723430358574,0.746,40,55,
Intersectional-Valence-WMBM,swin,white-male,black-male,pleasant,unpleasant,-0.07942800192388146,-0.012086593242933126,-0.010839346576426462,0.5986,20,55,
Intersectional-Valence-WMBF,swin,white-male,black-female,pleasant,unpleasant,-1.08603130197412,-0.012086593242933126,0.0019498997157093134,0.9998,20,55,
Intersectional-Valence-WMWF,swin,white-female,white-male,pleasant,unpleasant,0.967524759713001,-0.0008102435805505612,-0.012086593242933126,0.0005,20,55,***
Intersectional-Valence-WFBM,swin,white-female,black-male,pleasant,unpleasant,0.7084596563213927,-0.0008102435805505612,-0.010839346576426462,0.0102,20,55,**
Intersectional-Valence-BFBM,swin,black-female,black-male,pleasant,unpleasant,0.8435875668038743,0.0019498997157093134,-0.010839346576426462,0.0014,20,55,***
Intersectional-Valence-WFBF,swin,white-female,black-female,pleasant,unpleasant,-0.4030106294033943,-0.0008102435805505612,0.0019498997157093134,0.8921,20,55,
Intersectional-Valence-FM,swin,female,male,pleasant,unpleasant,0.8930578566377801,0.0005698280675793762,-0.011462969909679795,0.0001,40,55,***
